        9.99103069e-01,  3.52991879e-01,  1.79705322e-01, -9.60558891e-01,
       -3.58273864e-01,  1.73515201e+00, -4.80506420e-01,  1.09733236e+00,
        4.40377802e-01,  3.71600002e-01, -9.92023230e-01, -1.04266964e-01,
        4.66862768e-01,  1.55804873e+00, -2.97882501e-03,  8.08772027e-01,
       -1.80063653e+00, -1.51893115e+00, -7.89116979e-01,  1.20788443e+00,
       -1.71838209e-01,  2.68502146e-01, -8.33088815e-01,  1.00363564e+00,
        8.69167566e-01, -7.78307557e-01, -5.38567126e-01, -7.60790348e-01,
        1.29623413e+00, -9.03034627e-01,  1.28019297e+00, -6.11569524e-01,
        3.40260983e-01, -1.03810501e+00,  9.18505192e-01, -2.35996284e-02,
        2.63565469e+00,  2.51768410e-01, -1.16806650e+00,  1.74239844e-01,
        3.18806559e-01,  9.69017148e-01, -9.03690532e-02, -1.42949179e-01,
       -2.85166144e-01,  2.29973868e-01,  1.57521069e-01,  3.83750737e-01,
        4.44705158e-01,  1.02921271e+00, -3.55342716e-01, -2.35020876e+00,
        1.98124886e-01, -6.62340045e-01,  2.77434826e-01,  1.66747940e+00,
        5.31981587e-01,  1.08144045e+00,  1.22579682e+00, -1.04778171e+00,
        8.85169566e-01,  1.27504170e+00, -3.65817398e-02,  2.25558829e+00,
       -1.43234050e+00, -6.69894457e-01,  7.05267608e-01, -4.13550556e-01,
       -7.67709255e-01, -2.68128723e-01, -8.71230006e-01, -7.01009512e-01,
       -8.44316363e-01, -1.53895986e+00, -1.55434823e+00, -9.20077324e-01,
        1.90440500e+00,  3.08641464e-01, -2.35741401e+00,  3.17289263e-01,
       -4.67812091e-01, -8.53679121e-01, -1.68848336e+00,  3.94608945e-01,
       -1.32968277e-03, -1.04298806e+00, -2.40842074e-01, -1.55504322e+00,
       -1.31081569e+00, -1.49778545e+00,  9.79019940e-01, -9.87366915e-01,
       -1.19740427e+00, -5.22404611e-01, -1.12130415e+00, -5.19688666e-01,
       -9.19139862e-01, -4.67997119e-02,  4.20832455e-01,  8.10777366e-01,
       -1.90895364e-01,  1.48085523e+00,  1.46875906e+00,  2.36176181e+00,
       -2.64557391e-01, -7.72657454e-01,  1.88442898e+00, -1.26644567e-01,
        3.17975700e-01, -9.66443777e-01, -3.45720887e-01, -1.02595711e+00,
        1.80480385e+00, -7.07203209e-01,  1.71344474e-01, -1.28205824e+00,
        1.90559161e+00, -7.39483297e-01,  1.53186643e+00, -7.75287032e-01,
       -6.19148433e-01, -2.78035283e-01, -1.25282216e+00, -1.12526393e+00,
        1.07991779e+00,  8.93364549e-01,  1.99721046e-02,  1.00396764e+00,
       -2.17646509e-01,  1.01890117e-01,  1.48617446e+00,  2.24499130e+00,
       -8.17674041e-01, -7.28011608e-01,  5.91134839e-02,  1.17236272e-01,
       -4.72571433e-01,  1.33941734e+00,  1.06249356e+00,  1.09678483e+00,
        2.55435586e+00,  4.03449923e-01, -8.62740457e-01,  6.99243769e-02,
        1.67437899e+00, -3.45167220e-01,  5.29763699e-01,  1.34216279e-01,
       -1.89452037e-01,  7.38889635e-01, -8.00548255e-01, -1.88192403e+00,
        2.06409502e+00, -2.07160696e-01,  1.00836217e+00,  3.45496714e-01,
       -3.36277723e-01,  4.50641394e-01, -6.64060414e-01,  4.06809628e-01,
        2.35669518e+00, -6.03595316e-01,  8.77279282e-01, -6.43751800e-01,
       -1.38190615e+00,  4.85530823e-01, -2.13345909e+00,  5.81846833e-01,
        8.55439067e-01,  2.24114561e+00, -1.14891803e+00,  2.02585489e-01,
       -2.01659131e+00,  8.09954226e-01, -5.40733151e-02,  1.49972051e-01,
       -4.76508319e-01, -1.78724945e+00,  2.96582043e-01,  4.51689154e-01,
       -1.57731664e+00,  4.38333303e-03, -5.13406277e-01,  5.38521171e-01,
        7.45715201e-01, -2.47123018e-01,  4.50784296e-01,  1.67277360e+00,
        1.05660594e+00, -3.37199122e-01, -1.13069332e+00, -1.05155087e+00,
        8.99747074e-01,  1.46485531e+00, -1.92045343e+00,  7.87840366e-01,
        2.97631085e-01,  9.49257687e-02,  5.43733060e-01, -1.06908131e+00,
       -6.85164750e-01, -2.31476054e-01, -1.18310964e+00,  6.04740500e-01,
        6.08428419e-01, -1.66412480e-02, -1.08496571e+00, -2.20375896e+00,
       -8.84504199e-01,  7.89979219e-01,  3.53563666e-01, -2.23962620e-01,
        1.92629814e+00,  1.86041296e+00, -1.11257181e-01, -1.08007288e+00,
       -1.36685491e+00, -9.72478837e-02,  5.12338758e-01, -1.18319082e+00,
        7.79238762e-03,  1.86911914e-02, -2.68219918e-01,  1.08904159e+00,
       -6.08000040e-01,  1.53189123e+00, -4.70344037e-01, -9.28446412e-01,
        2.23032445e-01, -3.43560204e-02, -5.19140542e-01,  1.28406420e-01,
       -3.82374853e-01, -1.71657801e+00,  1.02544978e-01,  1.21503234e+00,
       -1.85907781e-02,  1.07451057e+00,  5.64879060e-01, -5.38243949e-01,
        8.05230498e-01, -4.57890406e-02, -1.58595788e+00, -1.46668923e+00,
        7.07098126e-01,  3.00722289e+00, -2.12341404e+00,  3.02429557e-01,
        1.15379810e+00,  3.03410769e-01,  5.99670410e-01,  4.47093219e-01,
       -4.45705652e-01,  1.27392185e+00,  2.20804954e+00,  7.57031620e-01,
        4.68593955e-01,  8.75032485e-01, -1.97787237e+00,  1.58177888e+00,
        2.46926832e+00,  1.24568511e-02, -3.00059021e-01, -3.21747601e-01,
        4.89230424e-01,  5.22841096e-01,  6.80104017e-01, -4.98560309e-01,
        2.04236603e+00,  5.61160028e-01, -6.21538997e-01, -1.05316937e+00,
       -1.41545141e+00,  7.64600515e-01, -6.67637110e-01, -1.02096307e+00,
       -1.37858105e+00,  4.77145314e-01, -7.56417572e-01,  7.26702452e-01,
       -1.00496519e+00, -2.78128386e+00,  2.32986879e+00,  7.17191458e-01,
        1.22242868e+00,  4.84209239e-01, -5.46165943e-01,  8.90032768e-01,
        6.62528276e-01, -9.98839319e-01,  4.85868573e-01,  8.89909923e-01],
      dtype=float32), 'ArcFace': array([ 1.64406784e-02,  1.66661814e-01,  8.98557529e-02,  7.77946562e-02,
        5.00688851e-02,  6.96587488e-02, -6.78046513e-03,  1.10064045e-01,
        2.88100764e-02,  1.48978144e-01,  3.85087915e-02, -1.25838593e-01,
       -2.33580038e-01, -1.67207628e-01, -3.93425792e-01,  2.04175115e-01,
       -1.08040078e-02,  5.61381541e-02, -7.56977201e-02,  2.62386769e-01,
       -3.78391705e-02,  3.92281823e-03, -5.20615019e-02, -9.54599679e-02,
       -4.80532348e-02, -2.71016955e-02, -2.15580408e-02,  1.26791000e-01,
       -8.53656139e-03, -2.36273170e-01, -4.44634259e-02, -1.20329931e-01,
        1.55414253e-01,  1.24259286e-01,  2.68071014e-02,  1.53958589e-01,
        1.99791521e-01,  1.37406528e-01, -1.58556253e-02, -7.45635759e-03,
       -9.84192342e-02,  2.73803398e-02, -8.22826475e-02, -2.97569595e-02,
        2.37493873e-01, -2.51672059e-01, -4.76853922e-04,  1.93078630e-03,
        3.50777179e-01,  8.51156861e-02, -2.18582645e-01, -1.79952085e-01,
        6.33491855e-03,  2.35272665e-02,  4.94041853e-02,  1.24099858e-01,
        2.02330183e-02,  3.38793457e-01,  1.14423789e-01,  7.88686052e-02,
        2.90129632e-01, -1.53715923e-01, -8.44750330e-02, -5.01564257e-02,
        3.37065570e-02, -1.02982312e-01,  1.60227478e-01, -1.38564140e-01,
       -3.00331503e-01, -9.79879647e-02,  3.74630392e-02, -2.83705562e-01,
        4.64039333e-02, -5.27849048e-02, -2.36091688e-01,  6.20473661e-02,
        3.28038365e-01,  1.69714317e-01, -9.44405794e-04, -1.15223616e-01,
        2.91134976e-03,  1.32651981e-02,  1.49083957e-01, -1.19846165e-01,
       -4.11606282e-02, -9.28316358e-03, -1.90747127e-01, -1.98306665e-02,
       -3.26417014e-03,  1.01890124e-01,  4.52876203e-02, -4.54666764e-02,
        9.70736593e-02, -2.30241299e-01, -1.52310088e-01,  4.89982441e-02,
        8.93287659e-02, -1.24448180e-01,  6.82976097e-03,  2.28818208e-02,
        8.46439227e-02,  1.49384364e-01,  8.26880150e-03, -1.01088472e-01,
       -1.66647881e-01, -2.34918147e-01, -1.05012327e-01,  1.19142257e-01,
       -1.32025540e-01, -5.53837866e-02, -1.61610216e-01,  1.19372352e-03,
       -3.98241282e-02,  1.39120072e-01,  1.91540658e-01, -5.66290207e-02,
       -2.65206955e-02, -1.64176509e-01, -3.26441862e-02, -4.61674631e-02,
       -5.41891009e-02,  6.68081567e-02,  7.56861269e-02, -1.93381250e-01,
        1.68837592e-01, -1.58113465e-02,  1.48058161e-01,  1.58247173e-01,
       -5.43615557e-02,  1.09958522e-01, -1.46562427e-01,  5.69316521e-02,
       -1.57438368e-01,  1.77303001e-01,  1.22396693e-01,  1.05908766e-01,
        1.26779988e-01, -1.30401984e-01,  1.85696229e-01,  1.00548096e-01,
       -2.09194154e-01,  2.49283444e-02,  5.70027307e-02,  4.92981672e-02,
        1.12575032e-01,  1.40744880e-01, -1.36220651e-02,  9.24596190e-02,
        1.78073645e-02,  4.10308205e-02, -5.37296012e-02,  2.39416957e-02,
       -8.74668360e-03,  1.07857920e-01, -6.89722449e-02,  5.51597364e-02,
       -1.90438956e-01, -9.38785523e-02,  6.01139590e-02,  2.09325090e-01,
       -2.69002140e-01,  1.40917748e-01, -1.54847309e-01,  1.34575292e-01,
        2.13522881e-01, -2.58102417e-02, -9.17944461e-02,  1.31322339e-01,
       -6.66419640e-02,  1.65480465e-01, -3.35554987e-01,  6.12330511e-02,
       -4.58921827e-02, -1.20444916e-01,  1.99727900e-02,  3.06015491e-01,
        5.66587970e-03, -1.26625672e-01, -1.39762148e-01,  2.45430879e-02,
       -2.30964124e-01,  1.21291094e-02, -4.17436287e-02, -2.18345821e-01,
       -1.26335919e-01,  2.76737243e-01,  1.20521232e-01, -8.05353969e-02,
        1.02056891e-01,  4.16565686e-02,  1.29915312e-01,  1.08303457e-01,
       -8.57123584e-02, -7.74823427e-02, -6.04610145e-02,  2.90827781e-01,
        1.21122643e-01,  1.80064887e-03,  1.19726762e-01, -6.95249215e-02,
        2.92097658e-01,  7.54354000e-02,  3.48860472e-02, -2.81837187e-03,
       -1.44177854e-01, -2.81904265e-03,  7.90083483e-02, -3.10146660e-02,
        2.86608264e-02,  1.06942534e-01, -9.94983763e-02, -2.65730694e-02,
       -3.66230160e-02,  2.73661673e-01,  4.54224981e-02, -2.17848480e-01,
       -2.51939446e-01, -4.84530069e-02,  9.53562260e-02,  4.33135554e-02,
       -6.04243875e-02,  4.34583277e-02, -3.68399680e-01,  1.09075205e-02,
       -9.22006741e-03, -1.66276380e-01,  5.80924079e-02, -6.82914332e-02,
       -2.60105953e-02, -1.21863775e-01,  7.86427557e-02,  2.99589150e-02,
        1.52023584e-01, -1.11181200e-01,  3.10069829e-01, -1.86281294e-01,
        1.83330655e-01, -5.07159196e-02, -1.15748644e-02,  1.58718690e-01,
        1.59998000e-01,  1.10361248e-01, -2.53549172e-03,  2.80697227e-01,
       -1.09270625e-02,  2.89747328e-01, -3.13697904e-02, -2.02227637e-01,
        1.86884925e-01,  1.57765187e-02, -8.02653581e-02, -1.04676396e-01,
        5.58216721e-02,  1.87808663e-01, -8.11852142e-02,  9.28101316e-02,
        7.88956359e-02,  2.25418940e-01, -1.72185242e-01, -1.94457337e-01,
        8.52452219e-02,  4.38194349e-02,  5.61657846e-02, -1.75432131e-01,
       -4.35903072e-02,  2.84282774e-01, -4.10233699e-02, -1.14612713e-01,
       -2.26290420e-01,  1.43546343e-01,  1.77136734e-01,  1.77414179e-01,
        1.64194152e-01,  7.65692145e-02, -5.79315275e-02,  2.92065382e-01,
        9.37889516e-02,  2.97394246e-02, -2.57063985e-01,  1.46091327e-01,
       -8.57799798e-02, -2.24380553e-01,  5.91706149e-02,  3.77956212e-01,
       -1.16888553e-01, -3.29786912e-04, -1.56835526e-01,  2.05375254e-01,
        1.59365684e-01,  1.58979043e-01, -1.83656260e-01, -1.57642335e-01,
        2.39184916e-01, -1.63156554e-01, -5.98865654e-03,  6.57783970e-02,
       -6.08988926e-02,  9.91585255e-02, -1.58968776e-01,  6.20695949e-02,
        1.33435965e-01, -4.79542524e-01, -9.67653692e-02,  2.80404296e-02,
        6.33936450e-02, -6.83817714e-02, -1.23966694e-01,  9.78325233e-02,
        1.05350450e-01, -1.60954282e-01,  7.38389343e-02,  8.97592977e-02,
        1.99428394e-01,  1.48114964e-01,  2.56391764e-01,  6.60245717e-02,
       -2.85255462e-01,  2.18468621e-01,  2.15271264e-01,  2.46935055e-01,
       -1.90264031e-01, -1.92430452e-01,  7.14848340e-02,  8.50365758e-02,
       -8.89842734e-02,  1.82971135e-01,  1.48802117e-01,  2.41107434e-01,
        2.51063183e-02,  3.23584646e-01, -2.67588139e-01, -5.13922088e-02,
        1.62847325e-01,  4.86814789e-02,  1.04361497e-01,  1.09909602e-01,
        2.09076986e-01, -9.49333906e-02,  2.65501440e-01,  1.15912616e-01,
        1.21713862e-01, -2.08866056e-02, -3.84087339e-02,  1.00804633e-02,
       -2.29893133e-01, -3.53713006e-01, -8.31525624e-02, -1.55101210e-01,
       -1.45708978e-01, -1.55075118e-01, -6.52755126e-02, -1.72539800e-01,
       -6.21470530e-03, -1.60488173e-01,  4.70675677e-02, -5.88389486e-02,
       -9.80926827e-02, -4.39132005e-02, -1.48424879e-01, -1.70473121e-02,
        3.04428339e-01, -1.35073632e-01,  4.18968834e-02,  2.17268437e-01,
        1.23509370e-01,  1.33755758e-01, -1.58754587e-01,  1.75756693e-01,
       -3.59175533e-01,  7.79133290e-02,  1.39537856e-01, -6.77147582e-02,
        1.74494147e-01,  2.61656046e-02,  2.33754471e-01, -1.52840484e-02,
       -4.59077209e-01,  3.04215223e-01, -8.03426653e-02,  4.39088419e-02,
        3.75996530e-03,  6.78889602e-02, -1.50354519e-01,  1.17067128e-01,
        2.72891730e-01, -1.12127632e-01,  2.23607242e-01,  5.10079693e-03,
       -2.08975114e-02, -2.71689463e-02,  9.92102176e-02, -1.96488276e-01,
        2.85866976e-01,  2.26022393e-01,  1.24352358e-01,  5.68376034e-02,
        6.86048046e-02, -4.31812182e-02,  6.72196522e-02,  1.03244543e-01,
       -1.39825404e-01,  1.08342364e-01, -2.87278853e-02, -7.60625452e-02,
        9.09475461e-02,  2.13533379e-02,  4.59309816e-02, -5.71208745e-02,
       -5.41552901e-02, -4.87832651e-02,  6.28652470e-03,  2.48597823e-02,
       -1.90122835e-02, -1.72808200e-01, -8.84858891e-02,  1.12115212e-01,
       -1.16652563e-01,  1.56780519e-02,  7.29995370e-02, -2.20498726e-01,
       -1.52352909e-02,  1.15013078e-01,  1.93994641e-02, -9.80206653e-02,
        2.76194721e-01, -4.82127592e-02,  1.53921887e-01, -4.12894189e-02,
        8.53422098e-03,  4.74817343e-02, -1.00498222e-01,  1.17383823e-01,
        2.41964102e-01, -5.22062890e-02,  6.85298145e-02,  9.89821181e-03,
        6.41217679e-02,  1.28295243e-01, -1.72023043e-01,  1.46927834e-01,
        6.38001487e-02, -1.47228628e-01,  8.47324431e-02,  4.63804835e-03,
       -1.45611927e-01,  2.46674344e-01,  1.34257972e-01, -9.58745852e-02,
       -1.68794930e-01,  3.30125727e-02,  1.69194460e-01, -1.29648328e-01,
       -1.90044492e-01,  2.58902997e-01, -2.26866454e-04,  5.43019623e-02,
       -4.28513825e-01,  3.81435007e-02, -1.18874021e-01,  9.87341814e-03,
        5.38541712e-02, -7.11230263e-02, -8.94271657e-02,  9.29034799e-02,
        1.29601374e-01, -2.58737683e-01,  2.36938596e-02,  2.03650489e-01,
        2.08479092e-02, -1.08828194e-01, -5.02346680e-02,  1.43704176e-01,
       -3.99540424e-01,  2.61396617e-01, -6.49870187e-02, -2.51424372e-01,
        1.44863605e-01, -1.37237042e-01, -9.72466171e-02, -2.46923845e-02,
        2.70749666e-02,  9.32915807e-02,  1.03662260e-01, -4.05573435e-02,
        1.17533542e-01, -1.99008007e-02,  1.99016064e-01, -1.97172195e-01,
        2.72638444e-03, -2.44659632e-01, -3.71432275e-01, -9.89408642e-02,
       -8.30013156e-02, -2.05324978e-01, -1.78224444e-01, -1.53866902e-01,
        1.38265476e-01, -2.38602176e-01, -1.54612750e-01, -3.58785093e-02,
        8.17720890e-02, -3.81532088e-02,  1.71355620e-01, -2.55269170e-01,
       -3.83241326e-02,  1.70732528e-01, -8.41100663e-02, -7.89161026e-02,
       -1.43592149e-01,  1.65161997e-01,  1.03489250e-01, -3.16759199e-01],
      dtype=float32), 'GhostFaceNet': array([-2.63858512e-02, -9.79430139e-01,  1.86536741e+00,  1.00050020e+00,
       -9.65536118e-01,  3.22319317e+00, -2.35025644e+00, -8.08787227e-01,
       -4.87070054e-01, -5.12178361e-01,  1.92325428e-01, -1.19142270e+00,
       -2.13570976e+00,  5.53388238e-01, -6.57226220e-02,  9.37346339e-01,
       -1.03949904e+00,  2.02515438e-01,  3.04663718e-01, -8.32418382e-01,
       -1.97195673e+00,  7.69712746e-01,  3.54724789e+00, -3.66417319e-01,
       -5.60957372e-01, -1.01368523e+00,  3.57746869e-01, -9.84429121e-02,
       -1.23575807e+00, -9.27680135e-01,  1.76222515e+00, -2.63092577e-01,
       -1.69272721e-01, -1.09468639e+00,  1.11799216e+00,  2.22167999e-01,
       -2.30463743e+00,  9.31619287e-01,  1.80166137e+00, -4.81837615e-02,
       -8.75448227e-01, -4.21374083e-01, -6.90914810e-01, -2.06293774e+00,
        8.84840786e-01,  7.78313577e-01,  1.40783286e+00,  1.47540045e+00,
       -1.46364665e+00, -7.61620253e-02,  1.05435538e+00, -1.81629384e+00,
       -4.20086294e-01, -9.21645463e-02, -1.25983462e-01,  7.46569410e-02,
        7.12946832e-01,  7.74891376e-01,  2.98152685e-01, -1.99166024e+00,
        1.54799316e-02,  8.15101027e-01,  1.34976971e+00, -2.16470170e+00,
       -1.43675780e+00, -1.11268871e-01,  3.14831853e-01, -1.20775604e+00,
       -2.47251701e+00, -8.00312221e-01,  3.98478836e-01,  1.50697708e+00,
       -5.43429077e-01,  1.62856555e+00,  3.61391492e-02, -2.84818232e-01,
        3.29666615e+00,  1.36568081e+00,  1.47175908e+00, -4.51390058e-01,
        2.99121976e-01,  2.19394043e-01, -3.64969462e-01,  4.83754665e-01,
        7.82101810e-01, -3.57801706e-01,  1.25167882e+00, -1.23316264e+00,
       -1.28278506e+00,  1.24686658e+00,  9.64647353e-01, -1.41070616e+00,
        1.30539626e-01, -1.75215042e+00,  6.09559119e-01, -2.83585340e-01,
       -3.53378296e-01,  7.13330209e-01,  2.23938751e+00, -3.11625051e+00,
       -1.28208244e+00, -9.39199507e-01,  2.50578612e-01, -1.22317505e+00,
        9.26841021e-01,  1.27345371e+00,  4.40108210e-01, -2.30062890e+00,
       -8.27683866e-01,  3.84838820e-01, -9.80408043e-02, -7.83969462e-01,
       -2.76435822e-01,  1.23572922e+00, -1.12421982e-01, -5.88343441e-01,
        7.07043290e-01,  1.02140971e-01, -9.74360645e-01,  1.29400849e-01,
        1.12074006e+00, -1.52871537e+00, -4.16844398e-01,  4.61833507e-01,
       -1.31436408e+00, -8.78697097e-01,  1.10879672e+00, -1.15214908e+00,
        2.60270178e-01,  7.45113552e-01, -7.24091828e-01, -6.93108857e-01,
       -9.87781465e-01,  1.37263680e+00, -2.14429617e+00,  9.05802369e-01,
        7.61717260e-01,  6.73458219e-01, -1.14634204e+00,  2.43038282e-01,
        6.78896844e-01, -2.88063788e+00,  1.07038677e+00, -6.93348721e-02,
        2.84521252e-01,  5.30110151e-02, -1.72556177e-01, -1.15694618e+00,
        5.59455633e-01,  2.04509997e+00,  4.20808315e-01,  5.17524958e-01,
        6.98616743e-01, -1.30968824e-01, -9.95290652e-03,  1.42268395e+00,
        1.43312979e+00, -1.43756175e+00,  1.00098789e+00, -1.89748585e+00,
        2.81785756e-01, -1.72243643e+00, -8.56626689e-01, -8.44813943e-01,
       -3.33977222e-01,  3.62198561e-01,  1.07753836e-01,  4.04882014e-01,
        5.36619984e-02, -3.73220742e-01,  1.89100266e-01,  3.21342975e-01,
        2.85789490e-01, -4.76506293e-01, -2.02361631e+00, -9.37225223e-01,
       -9.08912957e-01, -1.58653927e+00,  1.65027082e+00, -9.83787775e-01,
        1.16894975e-01, -1.51164842e+00, -3.22144061e-01, -3.22141618e-01,
       -9.57752228e-01, -5.00114024e-01,  1.68535697e+00,  1.83507776e+00,
       -6.07113183e-01,  5.41030943e-01,  1.14409351e+00, -8.01112115e-01,
        5.87587297e-01, -1.45746797e-01,  2.28962958e-01,  2.11097026e+00,
       -7.22383320e-01,  1.15703797e+00, -9.03461754e-01,  8.41121674e-01,
        3.16266298e+00, -5.59864283e-01, -6.46325767e-01,  7.25827456e-01,
        4.51023191e-01, -1.41585565e+00, -1.78621620e-01,  1.58748198e+00,
        1.02522147e+00,  2.66248375e-01,  1.63530016e+00, -9.26295459e-01,
        5.49091697e-01,  8.81751955e-01, -1.03660250e+00,  1.88441432e+00,
       -2.29133204e-01,  8.17355394e-01, -9.54206288e-01,  1.50007200e+00,
        3.94492298e-01, -9.07534003e-01,  4.77205992e-01, -2.44563714e-01,
        1.94787860e-01, -8.70636523e-01,  5.54249510e-02,  2.89840126e+00,
        6.12893403e-01,  1.15860426e+00,  3.85667145e-01, -1.54183641e-01,
        9.68444526e-01,  3.17806989e-01, -4.75046366e-01,  2.10085583e+00,
       -4.24517274e-01,  2.97709405e-01,  9.88983929e-01,  9.23258305e-01,
       -4.23231155e-01,  9.22944546e-01, -1.73896611e+00,  2.54160047e-01,
       -2.23302975e-01, -6.09544575e-01,  5.72368037e-03, -2.34900713e+00,
        5.11044025e-01,  1.72562635e+00,  3.30460817e-01,  1.09608579e+00,
       -1.72775972e+00, -4.12863374e-01,  2.93982863e-01,  8.81995618e-01,
       -1.85895145e+00, -3.87238890e-01, -1.99812442e-01, -1.12734175e+00,
        2.76801232e-02, -5.06680131e-01, -1.23710656e+00,  6.82767570e-01,
       -1.04150653e+00,  7.64351666e-01,  2.18414021e+00, -7.86499023e-01,
        5.16002357e-01, -1.34553051e+00,  2.10258260e-01,  9.64410067e-01,
       -1.96327353e+00,  1.67425132e+00, -1.23140395e+00,  4.46529865e-01,
       -1.13000393e+00,  2.99921669e-02, -2.93327427e+00,  2.63440944e-02,
        3.65575075e-01, -1.47284865e+00, -7.48376250e-01, -2.72570223e-01,
       -4.07763198e-02,  3.20727915e-01,  1.25367570e+00, -2.68870997e+00,
        5.20097017e-01, -9.95452464e-01, -1.07000756e+00, -7.14174569e-01,
       -5.30235946e-01, -5.04723907e-01,  1.08026171e+00,  8.28631580e-01,
        9.12385821e-01, -1.13025635e-01, -1.19531226e+00, -1.32502270e+00,
       -6.96389616e-01,  5.68037927e-02,  1.08298635e+00,  7.53801048e-01,
        7.56538734e-02,  8.33680511e-01, -4.84341532e-01,  2.52937466e-01,
       -5.92032790e-01,  1.18029177e+00,  2.67672092e-01,  9.68587548e-02,
        4.38011974e-01,  1.15391277e-02, -9.89692152e-01, -6.54525638e-01,
       -3.22930872e-01,  1.09037733e+00, -5.02346158e-01, -1.24228251e+00,
